a -.|.- b
If so, how? -.|.- 
Do you celebrate birthdays? -.|.- 
How did you celebrate your previous birthday? -.|.- 
Plans for your next birthday? -.|.- 
Have you ever been surprised for your birthday? -.|.- 
What was the best gift you recieved on your birthday? -.|.- 
What was the worse gift you recieved on your birthday? -.|.- 
How do you usually celebrate your birthdays? -.|.- 
What do you usually gift others on their birthday? -.|.- 
If you were to own a shop, what would you sell? -.|.- 
Have you ever crushed on someone else during a relationship? -.|.- 
How would you react if you and your partner were to breakup? -.|.- 
How long does it take you to get ready? -.|.- 
What type of holidays do you prefer? -.|.- 
What was your greatest day and why? -.|.- 
Do you prefer eastern or western food? -.|.- 
What is your favourite eastern food? -.|.- 
What is your favourite western food? -.|.- 
Favourite fast food? -.|.- 
How much do you eat fast food? -.|.- 
Do you like salad or not? -.|.- 
How healthy is your diet? -.|.- 
Do you prefer to eat at home or dine outside? -.|.- 
How much money do you usually spend on food everyday? -.|.- 
Are you obsessed about food? -.|.- 
What kind of food do you hate? -.|.- 
What do you like for deserts? -.|.- 
Favourite shake? -.|.- 
Any family secret recipes? -.|.- 
What do you think is Kentucky's secret? -.|.- 
Do you know how to cook? -.|.- 
If so, what food can you cook? -.|.- 
The most delicious food you've ever cooked? -.|.- 
The worst food you've ever cooked? -.|.- 
Do you prefer to eat your own cooked food or food cooked by others? -.|.- 
Have you ever spotted an insect in your food? -.|.- 
The worst food you've tasted? -.|.- 
The best food you've tasted in life? -.|.- 
What's your favourite restaurant's name? -.|.- 
Favourite cheapest dish there? -.|.- 
Favourite expensive dish there? -.|.- 
Which restaurant do you prefer to date at? -.|.- 
Pizza hut or Dominos? -.|.- 
Prefer take away or dining in? -.|.- 
McDonalds or Burger King? -.|.- 
KFC or Rooster Chicken? -.|.- 
Favourite local restaurant? -.|.- 
Favourite franchise to dine at? -.|.- 
Cut chicken or whole chicken? -.|.- 
Pizza or lasagna? -.|.- 
Pepsi or Coke? -.|.- 
Biryani or Karahi? -.|.- 
Korma or Nihari? -.|.- 
What beverage do you prefer to drink with your food? -.|.- 
In your city, how much can you get with 1$ only? -.|.- 
What meat do you eat? -.|.- 
Meats you don't eat? -.|.- 
What kind of food do you try to avoid eating? -.|.- 
What food are you allergic to? -.|.- 
What deserts do you know how to make? -.|.- 
What do you don't know how to cook, but want to learn? -.|.- 
Where did you learn how to cook from? -.|.- 
Where do you usually get your recipes from? -.|.- 
Do you showoff the food you make by posting pictures of them on social networks? -.|.- 
What did you eat last time? -.|.- 
Post a picture of what you're about to eat right now? -.|.- 
Post a picture of your most delicious food? -.|.- 
Favourite biscuits? -.|.- 
Tea with or without biscuits? -.|.- 
Biscuits or cookies? -.|.- 
Milk with or without cookies? -.|.- 
Favourite sweets? -.|.- 
Favourite cake? -.|.- 
What cake do you usually celebrate birthday with? -.|.- 
If you were given an opportunity to join MasterChef, would you? -.|.- 
If you were to join MasterChef, would you win or lose? -.|.- 
Who would you like your judge to be on MasterChef? -.|.- 
If you could become a chef at any restaurant, which one would it be? -.|.- 
If you were to make your own restaurant, who would you hire as your restaurant's chef? -.|.- 
Do you like spicy or non-spicy foods? -.|.- 
What's the most spicest thing you've ever ate in your life? -.|.- 
What's the most saltish thing you've ever ate in your life? -.|.- 
What's the most disgusting thing you've ever ate in your life? -.|.- 
Have you ever ate a bug or any insect by mistake? -.|.- 
What would your reaction be if you were to find an insect on your food? -.|.- 
If you were deserted and had nothing to eat but insects, would you eat them? -.|.- 
What is your favourite fruit? -.|.- 
What is your least favourite fruit? -.|.- 
What is your favourite vegetable? -.|.- 
What is your least favourite vegetable? -.|.- 
Do you prefer to eat food with or without ketchup? -.|.- 
Ketchup or mayonnaise? -.|.- 
Do you put ketchup over your fries or by their side? -.|.- 
Your favourite oily food? -.|.- 
Do you like barbeque? -.|.- 
If so, what barbeque do you usually eat? -.|.- 
Favourite crisps? -.|.- 
Favourite crisps flavour? -.|.- 
Pringles or Walkers/Lays? -.|.- 
Crisps or fried chips? -.|.- 
If you were to make your own crisps, what brand name would you give them? -.|.- 
Do you prefer to eat silently or whilst talking? -.|.- 
Do you prefer to eat with TV On or Off? -.|.- 
What do you usually eat at Buffets or Weddings? -.|.- 
Do you prefer Buffets or table service? -.|.- 
Have you ever crashed a wedding? -.|.- 
Have you ever been caught whilst crashing a wedding? -.|.- 
Who would you ask to cater for your wedding? -.|.- 
What food would you have placed on your wedding? -.|.- 
If you were to spot someone crashing your wedding, what would be your reaction? -.|.- 
Any family traditions when it comes to weddings? -.|.- 
How long does it usually take you to cook food? -.|.- 
Do you usually make good or bad food? -.|.- 
Have you ever put salt instead of sugar? -.|.- 
Coffee or Tea? -.|.- 
A dish one should eat before dying? -.|.- 
If you were able to teach everyone one dish, which one would it be? -.|.- 
If you had the power to instantly cook any one food, what would it be? -.|.- 
What is something that you can eat everyday without getting bored? -.|.- 
Meat or Vegetables? -.|.- 
Vegetables or Fruits? -.|.- 
What do you usually order at McDonalds? -.|.- 
What do you usually order at KFC? -.|.- 
If you could relive any moment in the past, what would it be and why? -.|.- 
How would you want your honeymoon to be? -.|.- 
How would you want your first date to be? -.|.- 
Qualities you'd like in your boyfriend/girlfriend? -.|.- 
Qualities you'd like in your husband/wife? -.|.- 
How many relationships have you had? -.|.- 
Most amount of time you've been in a relationship? -.|.- 
Least amount of time you've been in a relationship? -.|.- 
If you were given a chance to patchup with your ex, would you? -.|.- 
How much time does it take you to get over someone? -.|.- 
Longest time it took you to get over someone? -.|.- 
Shortest time it took you to get over someone? -.|.- 
Do you still have feelings for anyone from your past? -.|.- 
If so, who? -.|.- 
Would you be ready to marry a stripper? -.|.- 
Do you prefer looks or personality? -.|.- 
Do you prefer money or looks? -.|.- 
What's your favourite children's story? -.|.- 
What was your favourite holiday? -.|.- 
What or who do you think about the most whole day? -.|.- 
If you had a warning label attached to your head, what would it say? -.|.- 
Where would your dream holiday be? -.|.- 
What's your favourite sport? -.|.- 
Who's your favourite athlete? -.|.- 
Would you like children? -.|.- 
Thoughts on cousin marriages? -.|.- 
Would you be ready to adopt a child? -.|.- 
Who would you want your children to look like? -.|.- 
If you were to get a daughter, what would you name her? -.|.- 
If you were to get a son, what would you name her? -.|.- 
Would you prefer a son or a daughter? -.|.- 
What do you dislike about your spouse? -.|.- 
What do you dislike about your BF/GF? -.|.- 
If you were forced to marry someone by your parents, what would be your reaction? -.|.- 
Arranged marriaged or love marriage? Which one do you prefer and why? -.|.- 
Best way to your heart? -.|.- 
What flatters you easily? -.|.- 
Do you believe in 2nd chances? -.|.- 
If someone was to break 2nd chance, would you give them more chances? -.|.- 
Do you get easily flattered by compliments or not? -.|.- 
How many compliments do you recieve usually? -.|.- 
What is your favourite pickup line? -.|.- 
What is the worst pickup line according to you? -.|.- 
Has anyone used any pickup line on you, if so which one? -.|.- 
The worst pickup line to be used on you? -.|.- 
Do you believe pickup lines work? -.|.- 
Do you prefer relationships or one night stands? -.|.- 
What is your opinion on relationships? -.|.- 
Maximum age difference between partners should be? -.|.- 
Do you prefer a younger or older partner? -.|.- 
Would you settle for a person with financial problems? -.|.- 
Do you support your partner? -.|.- 
Would you break up a couple for your own reasons? -.|.- 
Would you have an affair with a married person? -.|.- 
Your views on cheater? -.|.- 
If your partner who you extremely love was to be disloyal, would you break up with her? -.|.- 
What do you do not allow your partner to do? -.|.- 
How much supportive is your partner? -.|.- 
How would you react if your partner was to cheat on you? -.|.- 
Would you cheat on your partner deliberately? -.|.- 
Who would you want to lose your virginity to? -.|.- 
What do you think is considered cheating in a relationship? -.|.- 
What is a healthy relationship according to you? -.|.- 
If you were to cheat on your partner, would you tell them? -.|.- 
Are you religious? -.|.- 
How much do you swear around people? -.|.- 
What kind of TV shows do you like? -.|.- 
If you were homosexual, who would you choose as your life partner? -.|.- 
If you could go back in time to change one thing, what would it be? -.|.- 
Have you ever been arrested? -.|.- 
If you've been arrested, what was the reason? -.|.- 
Have you ever been admitted in a hospital? -.|.- 
Worst accident you've ever had? -.|.- 
If you could do anything illegal without getting arrested, what would it be? -.|.- 
Have you ever done something heroic? -.|.- 
Have you ever saved someone's life? -.|.- 
Any regrets? -.|.- 
Have you ever been on TV? -.|.- 
If you could live anywhere in the world, where would it be? -.|.- 
Do you prefer to be alone or with people? -.|.- 
Have you met any celebrities, if so which? -.|.- 
Biggest prank you've played on someone? -.|.- 
Biggest prank someone played on you? -.|.- 
Have you done anything in life to be proud of? -.|.- 
Have you ever been famous, if so how and where? -.|.- 
Money, love or luck. Which one would you choose? -.|.- 
What genre is your favourite? -.|.- 
How many pillows do you sleep with? -.|.- 
What position in bed do you sleep? -.|.- 
What do you usually have for breakfast? -.|.- 
How big is your house? -.|.- 
Do you believe in karma? -.|.- 
Ever gotten revenge on anybody? -.|.- 
What do you wear to bed? -.|.- 
If no one cared about what you wore, what would you wear outside? -.|.- 
Have you ever fired a gun? -.|.- 
What's your favourite compliment? -.|.- 
What's your favourite cussword? -.|.- 
What word do you say the most? -.|.- 
What word do you say the least? -.|.- 
What was the last movie you saw? -.|.- 
Who's your favourite female actor? -.|.- 
Who's your favourite male actor? -.|.- 
What's your favourite movie quote? -.|.- 
What's your favorite movie sequel? -.|.- 
If you were to make a movie, where would you make it? -.|.- 
If you could remake any movie, which one would it be? -.|.- 
If you were to remake a movie, what actors would you cast? -.|.- 
If you were to replace a character in your favourite movie, who would you replace with who? -.|.- 
Under rated actor who deserves to be famous in your opinion? -.|.- 
Who's your favourite celebrity with the same birthday or name as you? -.|.- 
What's your favorite movie beginning with the letter A? -.|.- 
What's your fav movie beginning with the letter B? -.|.- 
What's your fav movie beginning with the letter C? -.|.- 
What's your fav movie beginning with the letter D? -.|.- 
What's your fav movie beginning with the letter E? -.|.- 
What's your fav movie beginning with the letter F? -.|.- 
What's your fav movie beginning with the letter G? -.|.- 
What's your fav movie beginning with the letter H? -.|.- 
What's your fav movie beginning with the letter I? -.|.- 
What's your fav movie beginning with the letter J? -.|.- 
What's your fav movie beginning with the letter K? -.|.- 
What's your fav movie beginning with the letter L? -.|.- 
What's your fav movie beginning with the letter M? -.|.- 
What's your fav movie beginning with the letter N? -.|.- 
What's your fav movie beginning with the letter O? -.|.- 
What's your fav movie beginning with the letter P? -.|.- 
What's your fav movie beginning with the letter S? -.|.- 
What's your fav movie beginning with the letter Q? -.|.- 
What's your fav movie beginning with the letter V? -.|.- 
What's your fav movie beginning with the letter X? -.|.- 
What's your fav movie beginning with the letter Y? -.|.- 
What's your fav movie beginning with the letter Z? -.|.- 
What movie would you wish to come to life? -.|.- 
Movies you think one should watch before dying? -.|.- 
Favourite actor who has not won a oscar yet? -.|.- 
Favourite cartoon? -.|.- 
Favourite cartoon character? -.|.- 
Any cartoon character that you had a crush on? -.|.- 
Which cartoon character resembles you the most? -.|.- 
Which cartoon did you used to watch the most? -.|.- 
Your least favourite cartoon? -.|.- 
Your favourite cartoon movie? -.|.- 
Do you watch talent shows? -.|.- 
Do you watch comedy shows? -.|.- 
If yes, which? -.|.- 
Comedy shows or Talent shows? -.|.- 
If you were to make a talent show of your own, what would it be about? -.|.- 
Do you watch Reality shows? -.|.- 
If yes, which? -.|.- 
Your opinion on reality shows? -.|.- 
If you were given a chance to star in a reality show, would you? -.|.- 
Do you watch dramas? -.|.- 
If yes, which? -.|.- 
How I met your Mother or Friends? -.|.- 
Who was your favourite character in how I met your mother? -.|.- 
Who was your favourite character in Friends? -.|.- 
If you were given a chance to star in any tv show, which one would it be? -.|.- 
Do you prefer shows with a good storyline or just good looking cast? -.|.- 
How many episodes do you usually watch everyday? -.|.- 
What's the longest amount of TV episodes you've watched in a day? -.|.- 
How long does it take you to complete a show? -.|.- 
How long does it take you to complete one season? -.|.- 
Do you prefer TV shows or Movies? -.|.- 
If you could make the whole world watch one tv show of your choice, which tv show would it be? -.|.- 
If you could make the whole world watch one movie of your choice, which movie would it be? -.|.- 
What movie would you never wish to come to life? -.|.- 
Do you believe in supernatural stuff such as ghosts, demons etc? -.|.- 
What came first, chicken or egg? -.|.- 
If zombies or aliens were to invade your country, what would you do? -.|.- 
Do you believe aliens exist, if so why? -.|.- 
If someone was to make a movie about your life, what would be it's movie title? -.|.- 
What horror movie scared you the most? -.|.- 
What comedy movie made you laugh the most? -.|.- 
If you were given the chance to date a celebrity while in a relation, would you ditch your partner for the celeb? -.|.- 
If you could live the life of any one celebrity in the world for a day, who would you choose and why? -.|.- 
Your least favourite celebrity? -.|.- 
If you could watch one tv series all over again from the start, which one would you watch? -.|.- 
If you could forget a movie and be able to watch it all over again, which one would it be? -.|.- 
If someone was to make a movie about you, which celebrity would you pick to play as you? -.|.- 
If you could sleep with any celebrity, who would it be and why? -.|.- 
What football team do you support? -.|.- 
If you could change any movie's endings, which one would it be? -.|.- 
If you were to make your own football team, what would you name it? -.|.- 
If you were to pick any 10 players from any football team in the world for your team, who would you pick? -.|.- 
What's your favourite stadium? -.|.- 
What's your favourite board game? -.|.- 
Do you prefer UNO or Monopoly? -.|.- 
Do you usually win or lose at board games? -.|.- 
Do you prefer to play virtual games or board games? -.|.- 
Do you know how to play chess? -.|.- 
If you could play your favourite board game with anyone in the world, who would it be? -.|.- 
Do you think board games depend more on luck or skills? -.|.- 
What's your lucky number? -.|.- 
Do you have any favourite objects? if so, what is it? -.|.- 
What is the most valuable object you have in your home? -.|.- 
Have you ever stolen anything? -.|.- 
Have you ever had something precious stolen from you? -.|.- 
What is your favourite song and why? -.|.- 
Do you have any song that relates to your partner, if so what is it? -.|.- 
What song relates the most to your life? -.|.- 
What instrument you don't know how to play, but want to learn? -.|.- 
What's your favourite musical -.|.- 
If you were to make a music video, who would you cast? -.|.- 
If you were to make a music video, where would you shoot the video? -.|.- 
Do you listen to music for their lyrics or for the music? -.|.- 
Who's your favourite rapper? -.|.- 
If you could bring any dead singer back to life, who would it be? -.|.- 
Which singer do you hate the most and why? -.|.- 
If you were to sing a song, what would it be about? -.|.- 
Your opinion on disney singers? -.|.- 
Selena Gomez or Taylor Swift? -.|.- 
Zac Efron or Ian Somerhalder? -.|.- 
What is your favourite club song? -.|.- 
What is your favourite driving music? -.|.- 
What is your favourite music to listen to for relaxation? -.|.- 
What song would you like to be played on your wedding? -.|.- 
What was the first song you danced to? -.|.- 
What was the first song you danced to with your partner? -.|.- 
What was the first song you ever listened to? -.|.- 
What is your favourite breakup song? -.|.- 
What is your favourite emotional song? -.|.- 
What is your favourite rock song? -.|.- 
What song do you listen to for motivation? -.|.- 
If you could attend any singer live, who would it? -.|.- 
If you were to get free ticket to take anyone with you to a music concert, who would it be? -.|.- 
The most embarrasing song? -.|.- 
The funniest song you've ever heard? -.|.- 
Ever been to a live concert? -.|.- 
Which music instruments do you know how to play? -.|.- 
Are you a good or bad student? -.|.- 
Who's your favourite teacher? -.|.- 
Have any of your teachers/classmates ever been involved in any scandals? -.|.- 
Ever had a crush on any of your teachers? -.|.- 
Would you date your teacher if you had the chance? -.|.- 
What's your favourite subject? -.|.- 
What's your least favourite subject? -.|.- 
What subject are you the most good at? -.|.- 
Any foreign languages you've learnt at school? -.|.- 
Were you active or inactive at school? -.|.- 
Which country would you love to study at? -.|.- 
How would you rate your country's education? -.|.- 
Favourite scientist and why? -.|.- 
Least favourite scientist and why? -.|.- 
Favourite person that changed the whole world? -.|.- 
The best invention that changed the whole world? -.|.- 
Were you bullied at school? -.|.- 
Were you popular in school? -.|.- 
How many people did you date in school? -.|.- 
Favourite memory from school? -.|.- 
Least favourite memory from school? -.|.- 
Did you ever cry in school and why? -.|.- 
If your teacher was to hit you, how would you respond? -.|.- 
Do you think hitting students for discipline is acceptable? -.|.- 
What kind of person were you at school? Nerdy, intelligent etc -.|.- 
If you could live the life of any historical person, who would it be? -.|.- 
Have you ever made someone cry? -.|.- 
If you were to be offered full scholarship for any university, which one would it be? -.|.- 
What's the worst thing you've done in school? -.|.- 
Were your parents ever called by the school. If so, for what reason? -.|.- 
What was your teacher's impressions on you? -.|.- 
What were your classmate's impression on you? -.|.- 
If you got accepted into Hogwarts, would you go or not? -.|.- 
What was your favourite activity at school? -.|.- 
What do you prefer to do most of the time at school? -.|.- 
Business, Arts, Engineering or Medical. Which one do you prefer and why? -.|.- 
Are you happy with the course you are taking right now? -.|.- 
If your parents were to force you to study something you're not interested in, what would be your reaction? -.|.- 
If you could study only one subject for life, which one would it be? -.|.- 
If you could get rid of one subject from this world permanently, which one would it be? -.|.- 
Do you think school is useful or not? -.|.- 
Are you able to study at school? -.|.- 
Are you popular in school? -.|.- 
If someone was to bully a classmate, would you stand up for him? -.|.- 
If your classmate was to do something bad in school, would you snitch on him to the teacher? -.|.- 
Have you ever snitched on anyone in school? -.|.- 
Things you dislike about your institute? -.|.- 
Things you like about your institute? -.|.- 
If you could swap institute, which one would it be? -.|.- 
Are you happy with the current institute you're going too? If no, why? -.|.- 
If you could swap teachers, who would you swap them with and why? -.|.- 
What do you usually do at break time? -.|.- 
Most memorable moment at school? -.|.- 
If you go on a field trip with your whole class to anywhere, where would you go? -.|.- 
Are you still in contact with friends from your previous institutes (kindergarten, primary etc)? -.|.- 
If you were offered to skip a grade, would you? -.|.- 
Did you fake ill to avoid school? -.|.- 
What's the best excuse you've used to avoid school? -.|.- 
What's the worst excuse you've used to avoid school? -.|.- 
Did your teachers believe you or not? -.|.- 
Did you do your homework/assignments on time? -.|.- 
If not, what excuses did you make up to get away? -.|.- 
Have you ever put the blame on someone else and got them in trouble? -.|.- 
Have you ever took blame for someone else, getting you in trouble? -.|.- 
Have you done anything illegal in school that teachers never found out? -.|.- 
How would you describe your teachers? -.|.- 
How would you describe your school? -.|.- 
How would you describe your school's community? -.|.- 
Were you close to your teachers or not? -.|.- 
Were you on students or teachers side? -.|.- 
Have you ever became a school counselor, prefect or captain in school? -.|.- 
What house were you in at school? -.|.- 
Which life do you prefer more? school, high school or university life? -.|.- 
If you were to become head principal of your school for a day, what changes would you make to it? -.|.- 
If you were given the power to suspend anyone from school, who would you suspend? -.|.- 
Would you love to teach at your school in the future? -.|.- 
Thoughts on your juniors? -.|.- 
Thoughts on your seniors? -.|.- 
Who do you get along with more? Your class or the other classes? -.|.- 
Biggest achievement in school? -.|.- 
Do you prefer co education or same sex schools and why? -.|.- 
Is your school co education or same sex? -.|.- 
What's your dream university? -.|.- 
If you found out you have been accepted into a big university such as Harvard or MIT, what would be your reaction? -.|.- 
Did you used bunk classes? -.|.- 
If so, where did you go during bunk? -.|.- 
Have you ever been caught bunking classes? -.|.- 
What was your attendance rate in school? -.|.- 
Were there any illegal organizations in your institute? -.|.- 
